source,target,weight
730,993,4
730,995,5
730,997,3
730,998,4
731,734,6
731,735,3
731,737,4
731,738,9
731,739,4
731,740,3
731,741,3
731,742,10
731,744,6
731,745,5
731,746,3
731,748,5
731,752,4
731,753,5
731,754,4
731,756,4
731,757,7
731,759,7
731,760,4
731,761,5
731,762,5
731,763,5
731,764,8
731,765,4
731,766,4
731,767,5
731,768,6
731,769,7
731,770,6
731,771,6
731,772,4
731,773,5
731,774,3
731,775,3
731,777,7
731,778,6
731,780,4
731,781,6
731,782,3
731,784,6
731,787,6
731,788,3
731,789,4
731,791,6
731,792,5
731,793,5
731,797,4
731,798,7
731,799,4
731,800,6
731,801,4
731,802,3
731,804,5
731,805,3
731,806,4
731,807,6
731,808,3
731,809,3
731,810,5
731,811,4
731,812,4
731,813,4
731,815,8
731,817,7
731,818,3
731,819,4
731,820,7
731,821,4
731,824,9
731,827,9
731,829,6
731,830,4
731,833,4
731,834,4
731,835,6
731,836,7
731,839,6
731,840,4
731,841,6
731,842,8
731,843,4
731,844,4
731,845,4
731,847,4
731,850,8
731,852,5
731,853,5
731,854,3
731,855,5
731,856,3
731,858,8
731,859,6
731,860,6
731,861,4
731,863,5
731,865,5
731,867,5
731,870,6
731,872,4
731,875,4
731,878,7
731,880,7
731,882,3
731,883,3
731,884,3
731,885,8
731,887,3
731,888,7
731,890,4
731,892,5
731,893,5
731,896,3
731,897,3
731,900,4
731,905,4
731,906,3
731,909,4
731,912,6
731,913,4
731,916,4
731,917,3
731,919,4
731,923,6
731,924,3
731,926,8
731,927,6
731,928,9
731,929,4
731,931,3
731,932,6
731,933,10
731,937,4
731,940,3
731,941,3
731,942,6
731,944,6
731,945,4
731,946,6
731,948,3
731,949,6
731,950,5
731,951,10
731,952,5
731,955,4
731,956,4
731,957,8
731,959,6
731,963,3
731,966,4
731,967,4
731,968,4
731,969,6
731,972,8
731,974,3
731,975,5
731,977,4
731,978,5
731,979,6
731,981,7
731,982,6
731,983,5
731,984,3
731,985,5
731,986,5
731,988,4
731,989,8
731,990,7
731,991,6
731,993,7
731,994,4
731,995,10
731,996,5
731,997,6
731,998,5
733,734,3
733,742,3
733,744,3
733,745,3
733,753,3
733,757,3
733,759,3
733,765,3
733,767,3
733,768,4
733,771,3
733,778,4
733,781,3
733,784,3
733,791,3
733,792,3
733,793,3
733,798,3
733,811,3
733,812,3
733,835,3
733,840,4
733,858,3
733,878,4
733,885,3
733,892,3
733,928,3
733,932,3
733,933,3
733,946,3
733,948,4
733,950,3
733,951,3
733,969,3
733,979,4
733,981,4
733,983,3
733,995,3
733,998,3
734,735,4
734,737,4
734,738,7
734,739,4
734,742,7
734,744,6
734,745,3
734,748,5
734,752,4
734,753,4
734,756,4
734,757,4
734,759,6
734,760,4
734,761,4
734,762,4
734,763,5
734,764,6
734,765,5
734,767,4
734,768,6
734,769,5
734,770,4
734,771,4
734,772,4
734,773,3
734,774,3
734,777,5
734,778,6
734,780,5
734,781,6
734,784,4
734,787,6
734,789,5
734,791,3
734,792,4
734,793,6
734,796,3
734,797,4
734,798,4
734,800,4
734,805,4
734,806,3
734,807,5
734,810,5
734,811,4
734,812,3
734,813,3
734,815,6
734,817,6
734,819,4
734,820,4
734,821,4
734,824,6
734,827,6
734,829,6
734,830,5
734,833,3
734,835,4
734,836,4
734,839,5
734,840,4
734,841,6
734,842,7
734,843,4
734,845,4
734,847,3
734,850,4
734,852,5
734,853,3
734,855,3
734,858,7
734,859,5
734,860,4
734,861,5
734,863,3
734,865,4
734,867,5
734,870,3
734,872,4
734,875,5
734,878,4
734,880,6
734,882,3
734,884,4
734,885,6
734,888,6
734,890,4
734,892,4
734,893,3
734,896,4
734,897,3
734,900,3
734,905,4
734,906,4
734,909,3
734,912,4
734,913,3
734,916,3
734,926,4
734,927,4
734,928,7
734,929,3
734,931,3
734,932,5
734,933,7
734,937,3
734,940,4
734,941,4
734,942,4
734,944,4
734,946,6
734,948,3
734,949,5
734,950,6
734,951,7
734,952,4
734,955,3
734,957,7
734,959,5
734,966,5
734,967,3
734,968,5
734,969,7
734,972,5
734,974,4
734,975,6
734,977,5
734,978,5
734,979,4
734,980,3
734,981,6
734,982,6
734,983,3
734,985,4
734,986,5
734,988,3
734,989,5
734,990,5
734,991,5
734,993,5
734,994,3
734,995,7
734,996,4
734,997,4
734,998,4
735,738,3
735,742,3
735,748,3
735,757,3
735,764,3
735,765,4
735,767,3
735,768,3
735,769,3
735,778,3
735,781,4
735,784,3
735,787,3
735,793,4
735,796,3
735,805,3
735,807,3
735,815,3
735,817,3
735,820,3
735,824,3
735,827,3
735,830,3
735,835,3
735,840,3
735,841,3
735,842,3
735,852,3
735,858,4
735,861,3
735,867,3
735,878,3
735,880,3
735,885,3
735,888,3
735,892,3
735,928,4
735,933,4
735,949,3
735,950,3
735,951,4
735,957,4
735,959,3
735,969,4
735,974,3
735,975,4
735,977,4
735,981,3
735,986,3
735,990,3
735,991,3
735,993,3
735,995,4
737,738,4
737,739,3
737,742,5
737,744,3
737,748,4
737,760,3
737,761,4
737,763,3
737,764,3
737,769,4
737,770,4
737,772,3
737,774,3
737,777,3
737,778,3
737,780,4
737,781,3
737,787,3
737,789,3
737,793,3
737,797,3
737,800,3
737,807,3
737,810,3
737,815,4
737,817,3
737,819,3
737,820,3
737,821,3
737,824,4
737,827,4
737,829,4
737,830,3
737,839,5
737,841,4
737,842,4
737,845,3
737,847,3
737,852,3
737,858,4
737,859,4
737,860,3
737,861,3
737,863,3
737,865,4
737,875,4
737,880,4
737,882,3
737,884,3
737,885,3
737,888,4
737,890,3
737,896,3
737,900,3
737,906,3
737,909,3
737,912,3
737,926,3
737,928,4
737,933,4
737,937,3
737,944,3
737,946,3
737,949,4
737,951,5
737,952,4
737,955,3
737,957,5
737,959,4
737,966,4
737,967,3
737,968,4
737,969,3
737,975,4
737,977,3
737,978,3
737,981,3
737,982,3
737,985,3
737,986,4
737,989,3
737,990,3
737,991,4
737,993,3
737,994,3
737,995,4
737,996,4
737,997,3
738,739,4
738,740,3
738,741,3
738,742,11
738,744,6
738,745,4
738,746,3
738,748,6
738,752,4
738,753,4
738,754,4
738,756,4
738,757,5
738,759,7
738,760,3
738,761,5
738,762,4
738,763,4
738,764,8
738,765,3
738,766,4
738,767,4
738,768,5
738,769,6
738,770,6
738,771,5
738,772,4
738,773,4
738,774,3
738,777,6
738,778,5
738,779,3
738,780,5
738,781,5
738,782,3
738,784,5
738,787,6
738,789,4
738,791,4
738,792,3
738,793,4
738,797,4
738,798,5
738,799,4
738,800,6
738,801,3
738,804,5
738,805,4
738,807,8
738,808,3
738,810,5
738,812,3
738,813,5
738,815,7
738,817,7
738,818,3
738,819,3
738,820,7
738,821,3
738,824,7
738,827,7
738,829,6
738,830,5
738,833,4
738,834,4
738,835,4
738,836,6
738,839,5
738,840,3
738,841,7
738,842,7
738,843,3
738,844,5
738,845,5
738,847,4
738,850,6
738,852,6
738,853,4
738,854,3
738,855,6
738,856,3
738,858,7
738,859,5
738,860,5
738,861,4
738,863,5
738,865,5
738,867,6
738,870,6
738,872,3
738,875,4
738,878,6
738,880,6
738,882,3
738,884,4
738,885,6
738,887,4
738,888,7
738,890,5
738,892,3
738,893,5
738,896,4
738,897,3
738,900,4
738,905,3
738,906,5
738,909,5
738,912,6
738,913,5
738,917,3
738,919,5
738,923,6
738,926,7
738,927,4
738,928,7
738,929,3
738,931,3
738,932,5
738,933,7
738,937,4
738,942,5
738,944,5
738,945,3
738,946,6
738,949,6
738,950,4
738,951,8
738,952,5
738,955,4
738,956,5
738,957,8
738,959,6
738,963,3
738,966,5
738,967,4
738,968,5
738,969,6
738,972,7
738,974,4
738,975,6
738,977,4
738,978,4
738,979,5
738,981,5
738,982,6
738,983,5
738,984,3
738,985,4
738,986,5
738,988,4
738,989,6
738,990,7
738,991,6
738,993,5
738,994,4
738,995,9
738,996,5
738,997,5
738,998,4
739,742,4
739,744,3
739,748,5
739,750,3
739,757,3
739,759,3
739,760,3
739,761,4
739,769,4
739,770,4
739,774,3
739,777,3
739,778,3
739,780,3
739,781,3
739,789,3
739,793,3
739,797,4
739,810,3
739,815,3
739,817,4
739,824,5
739,827,3
739,829,3
739,830,3
739,839,4
739,840,3
739,842,3
739,847,3
739,852,4
739,853,3
739,855,3
739,856,3
739,858,4
739,859,3
739,860,3
739,861,4
739,865,3
739,872,3
739,878,3
739,880,5
739,885,3
739,888,3
739,892,3
739,900,3
739,906,3
739,909,3
739,926,3
739,928,4
739,929,3
739,933,4
739,937,3
739,946,4
739,949,4
739,950,3
739,951,4
739,952,3
739,955,3
739,957,4
739,959,4
739,966,3
739,967,4
739,968,3
739,969,3
739,975,4
739,977,3
739,979,3
739,981,4
739,984,3
739,985,3
739,986,5
739,989,3
739,991,5
739,995,4
739,996,4
739,997,3
739,998,3
740,742,4
740,748,3
740,757,3
740,770,3
740,799,3
740,807,3
740,812,3
740,840,3
740,852,3
740,856,3
740,870,3
740,878,4
740,887,3
740,900,3
740,909,3
740,937,3
740,946,3
740,967,3
740,979,3
740,991,3
740,998,3
741,742,3
741,745,3
741,757,4
741,759,3
741,771,3
741,784,3
741,791,4
741,798,3
741,805,3
741,813,3
741,817,3
741,835,3
741,840,3
741,852,3
741,858,3
741,878,4
741,887,3
741,892,3
741,923,3
741,928,3
741,932,3
741,933,3
741,948,3
741,951,3
741,957,3
741,967,3
741,975,3
741,979,4
741,981,3
741,991,3
741,995,3
742,744,8
742,745,6
742,746,4
742,748,6
742,752,6
742,753,6
742,754,4
742,756,6
742,757,7
742,759,8
742,760,4
742,761,5
742,762,5
742,763,4
742,764,8
742,765,4
742,766,4
742,767,5
742,768,6
742,769,6
742,770,7
742,771,6
742,772,4
742,773,4
742,774,3
742,777,8
742,778,7
742,779,3
742,780,4
742,781,7
742,782,3
742,784,7
742,787,7
742,789,4
742,791,5
742,792,4
742,793,5
742,797,5
742,798,6
742,799,5
742,800,6
742,801,4
742,804,6
742,805,4
742,806,3
742,807,8
742,808,3
742,810,5
742,811,4
742,812,5
742,813,6
742,815,8
742,817,7
742,818,3
742,819,4
742,820,7
742,821,4
742,824,8
742,827,8
742,829,6
742,830,4
742,833,5
742,834,4
742,835,5
742,836,8
742,839,7
742,840,6
742,841,8
742,842,7
742,843,5
742,844,4
742,845,5
742,847,4
742,850,7
742,852,6
742,853,4
742,854,3
742,855,6
742,856,4
742,858,8
742,859,7
742,860,5
742,861,4
742,863,6
742,865,5
742,867,6
742,870,8
742,872,4
742,875,5
742,878,8
742,880,7
742,882,3
742,884,3
742,885,7
742,887,5
742,888,8
742,890,4
742,892,5
742,893,5
742,896,3
742,897,3
742,900,5
742,905,4
742,906,4
742,909,5
742,912,6
742,913,5
742,916,3
742,917,3
742,919,5
742,923,7
742,924,3
742,926,7
742,927,5
742,928,8
742,929,4
742,931,3
742,932,5
742,933,8
742,937,5
742,940,3
742,941,3
742,942,6
742,944,6
742,945,4
742,946,7
742,948,5
742,949,6
742,950,4
742,951,11
742,952,5
742,955,4
742,956,6
742,957,8
742,959,6
742,963,3
742,966,4
742,967,6
742,968,4
742,969,6
742,972,8
742,974,3
742,975,6
742,977,5
742,978,5
742,979,7
742,981,7
742,982,6
742,983,7
742,984,3
742,985,6
742,986,6
742,988,4
742,989,7
742,990,8
742,991,6
742,993,6
742,994,4
742,995,10
742,996,5
742,997,6
742,998,6
744,748,5
744,752,3
744,753,6
744,756,4
744,757,3
744,759,4
744,760,3
744,761,4
744,762,3
744,763,4
744,764,5
744,765,3
744,768,6
744,769,5
744,770,5
744,771,3
744,772,4
744,773,3
744,777,5
744,778,6
744,780,4
744,781,4
744,787,4
744,789,4
744,791,3
744,792,5
744,793,4
744,797,3
744,798,3
744,799,3
744,800,4
744,804,3
744,807,5
744,810,5
744,811,4
744,812,4
744,813,3
744,815,5
744,817,7
744,819,3
744,820,3
744,821,4
744,824,5
744,827,5
744,829,5
744,830,3
744,834,3
744,836,3
744,839,5
744,840,5
744,841,5
744,842,6
744,843,5
744,845,6
744,847,3
744,850,3
744,852,3
744,853,3
744,855,3
744,856,3
744,858,5
744,859,4
744,860,3
744,861,3
744,863,3
744,865,3
744,867,3
744,870,4
744,875,5
744,878,4
744,880,5
744,882,3
744,884,3
744,885,5
744,887,3
744,888,6
744,890,3
744,892,4
744,896,4
744,897,3
744,900,4
744,905,4
744,906,3
744,909,4
744,912,4
744,923,3
744,926,3
744,927,4
744,928,5
744,931,3
744,932,4
744,933,5
744,937,4
744,940,4
744,941,3
744,942,3
744,944,5
744,946,7
744,948,4
744,949,5
744,950,4
744,951,6
744,952,3
744,955,3
744,957,5
744,959,5
744,966,4
744,967,4
744,968,4
744,969,5
744,972,4
744,974,3
744,975,5
744,977,4
744,978,5
744,979,5
744,981,7
744,982,6
744,983,3
744,985,5
744,986,5
744,988,3
744,989,4
744,990,4
744,991,4
744,993,4
744,995,6
744,996,4
744,997,3
744,998,5
745,746,3
745,752,4
745,754,4
745,756,3
745,757,5
745,759,6
745,762,3
745,764,4
745,765,3
745,766,3
745,767,4
745,768,4
745,771,6
745,777,5
745,778,4
745,781,5
745,782,4
745,784,7
745,787,3
745,791,5
745,793,3
745,798,6
745,801,4
745,804,4
745,805,3
745,806,3
745,807,3
745,811,3
745,813,4
745,815,4
745,817,3
745,818,3
745,820,4
745,824,4
745,827,4
745,833,4
745,835,5
745,836,6
745,840,3
745,842,3
745,844,3
745,850,5
745,858,5
745,863,3
745,867,4
745,870,4
745,872,3
745,878,6
745,880,3
745,885,5
745,888,3
745,892,3
745,893,3
745,899,3
745,912,3
745,913,3
745,919,3
745,923,5
745,924,3
745,926,4
745,927,3
745,928,5
745,932,5
745,933,5
745,942,3
745,945,4
745,948,4
745,950,3
745,951,6
745,956,5
745,957,4
745,969,4
745,972,5
745,979,5
745,981,3
745,982,3
745,983,5
745,989,4
745,990,4
745,993,3
745,995,6
745,997,3
746,764,3
746,784,3
746,798,3
746,800,3
746,807,3
746,813,3
746,827,3
746,835,3
746,836,4
746,850,3
746,923,3
746,926,3
746,928,3
746,933,3
746,942,3
746,951,3
746,956,4
746,972,3
746,989,3
746,990,3
746,995,4
748,750,3
748,753,4
748,757,3
748,759,3
748,760,3
748,761,5
748,763,3
748,764,3
748,765,3
748,768,4
748,769,5
748,770,6
748,772,3
748,774,3
748,777,4
748,778,5
748,780,4
748,781,4
748,787,3
748,789,3
748,793,4
748,796,4
748,797,4
748,799,3
748,800,3
748,807,4
748,810,4
748,812,3
748,815,4
748,817,5
748,819,3
748,820,3
748,821,3
748,824,6
748,827,4
748,829,4
748,830,4
748,839,5
748,840,4
748,841,3
748,842,4
748,845,3
748,847,4
748,852,5
748,853,3
748,855,3
748,856,4
748,858,5
748,859,3
748,860,3
748,861,4
748,863,3
748,865,4
748,867,3
748,870,3
748,872,3
748,875,3
748,878,4
748,880,6
748,882,3
748,884,3
748,885,4
748,888,4
748,890,3
748,892,3
748,896,3
748,900,5
748,906,3
748,909,6
748,912,3
748,926,3
748,928,5
748,929,3
748,933,5
748,937,5
748,940,3
748,941,3
748,944,4
748,946,5
748,949,5
748,950,3
748,951,5
748,952,4
748,955,4
748,957,5
748,959,5
748,966,4
748,967,5
748,968,4
748,969,4
748,975,5
748,977,4
748,978,3
748,979,4
748,981,6
748,982,3
748,984,3
748,985,4
748,986,6
748,989,3
748,990,3
748,991,6
748,993,3
748,994,3
748,995,5
748,996,5
748,997,3
748,998,4
750,757,3
750,824,3
750,840,3
750,852,3
750,878,3
750,880,3
750,892,3
750,975,3
750,986,3
750,991,3
752,756,4
752,759,5
752,762,4
752,764,3
752,768,3
752,771,3
752,777,3
752,778,4
752,781,4
752,784,4
752,787,3
752,798,3
752,800,3
752,801,3
752,806,3
752,815,3
752,817,4
752,824,3
752,827,4
752,829,3
752,833,4
752,834,3
752,835,3
752,836,5
752,841,3
752,842,4
752,850,3
752,855,3
752,858,4
752,859,3
752,860,3
752,863,3
752,867,3
752,870,4
752,878,3
752,880,3
752,885,5
752,888,4
752,912,3
752,913,3
752,918,3
752,923,3
752,924,3
752,926,3
752,927,3
752,928,4
752,933,4
752,942,3
752,944,3
752,946,3
752,951,4
752,956,4
752,969,3
752,972,4
752,978,3
752,979,4
752,981,3
752,982,3
752,983,4
752,985,3
752,988,3
752,989,4
752,990,3
752,993,3
752,995,4
752,997,3
753,756,3
753,757,3
753,759,3
753,761,3
753,763,3
753,764,4
753,765,3
753,768,5
753,769,4
753,770,4
753,771,3
753,772,3
753,773,3
753,777,3
753,778,5
753,781,4
753,787,4
753,791,3
753,792,4
753,793,4
753,798,3
753,799,3
753,800,3
753,807,4
753,810,4
753,811,3
753,812,4
753,815,4
753,817,4
753,819,3
753,820,3
753,821,3
753,824,4
753,827,4
753,829,3
753,836,3
753,839,4
753,840,4
753,841,3
753,842,4
753,843,4
753,847,3
753,850,3
753,852,3
753,858,4
753,859,3
753,867,3
753,870,3
753,875,3
753,878,4
753,880,4
753,885,4
753,887,3
753,888,3
753,892,3
753,900,4
753,905,4
753,909,4
753,912,3
753,923,3
753,927,4
753,928,4
753,932,3
753,933,4
753,937,4
753,940,3
753,942,3
753,944,4
753,946,5
753,948,3
753,949,4
753,950,3
753,951,4
753,955,3
753,957,3
753,959,4
753,967,3
753,969,4
753,972,4
753,975,4
753,977,3
753,978,4
753,979,4
753,981,6
753,982,4
753,983,3
753,985,4
753,986,3
753,989,3
753,990,4
753,991,3
753,993,4
753,995,4
753,996,3
753,998,5
754,757,3
754,759,4
754,764,3
754,766,3
754,771,4
754,777,3
754,782,3
754,784,4
754,791,3
754,798,4
754,801,3
754,804,4
754,807,3
754,813,3
754,815,3
754,818,3
754,820,4
754,827,3
754,833,3
754,835,3
754,836,4
754,844,3
754,850,4
754,858,3
754,867,3
754,870,3
754,878,4
754,885,3
754,893,3
754,912,3
754,913,3
754,919,3
754,923,4
754,926,4
754,928,3
754,932,3
754,933,3
754,945,3
754,951,4
754,956,4
754,957,3
754,972,4
754,979,3
754,983,4
754,989,3
754,990,3
754,995,4
756,759,3
756,762,3
756,764,4
756,765,3
756,767,3
756,768,3
756,769,3
756,772,3
756,777,3
756,778,4
756,781,4
756,784,3
756,787,3
756,792,3
756,793,3
756,800,4
756,807,3
756,815,4
756,817,3
756,824,3
756,827,4
756,829,3
756,836,3
756,839,3
756,842,4
756,843,3
756,858,4
756,859,4
756,863,3
756,880,3
756,885,4
756,888,4
756,905,3
756,912,3
756,923,3
756,927,3
756,928,4
756,933,4
756,941,3
756,942,3
756,944,3
756,946,3
756,949,3
756,951,4
756,956,3
756,957,3
756,959,3
756,969,3
756,972,3
756,978,4
756,979,3
756,981,4
756,982,4
756,985,4
756,989,3
756,990,4
756,993,3
756,995,5
757,759,6
757,762,3
757,763,3
757,764,5
757,765,4
757,766,3
757,767,6
757,768,4
757,769,4
757,771,5
757,777,4
757,778,3
757,781,4
757,782,3
757,784,6
757,787,4
757,791,7
757,792,3
757,793,4
757,798,6
757,799,3
757,801,3
757,802,3
757,804,3
757,805,4
757,806,3
757,807,3
757,810,3
757,811,4
757,812,4
757,813,3
757,815,6
757,817,4
757,820,4
757,824,6
757,827,5
757,833,3
757,835,6
757,836,5
757,839,4
757,840,5
757,841,4
757,842,4
757,844,3
757,850,6
757,852,4
757,853,4
757,858,5
757,859,5
757,860,3
757,861,3
757,867,3
757,870,4
757,872,4
757,875,3
757,878,7
757,880,4
757,883,3
757,885,4
757,887,3
757,892,6
757,893,4
757,916,3
757,923,5
757,926,5
757,927,3
757,928,6
757,929,3
757,932,6
757,933,6
757,942,4
757,945,4
757,946,4
757,948,4
757,949,3
757,950,5
757,951,8
757,956,3
757,957,7
757,959,3
757,967,4
757,969,4
757,972,5
757,975,5
757,977,3
757,979,5
757,981,5
757,982,3
757,983,4
757,986,3
757,989,5
757,990,4
757,991,4
757,993,4
757,995,7
757,997,3
757,998,4
759,760,3
759,762,5
759,764,6
759,765,3
759,766,4
759,767,4
759,768,6
759,769,3
759,770,3
759,771,7
759,772,3
759,773,3
759,777,7
759,778,6
759,781,5
759,782,4
759,784,6
759,787,5
759,789,3
759,791,6
759,792,3
759,793,4
759,797,4
759,798,7
759,800,4
759,801,4
759,804,4
759,805,4
759,806,4
759,807,4
759,811,4
759,813,5
759,815,7
759,817,5
759,818,3
759,820,5
759,824,6
759,827,6
759,829,4
759,830,3
759,833,5
759,834,3
759,835,5
759,836,7
759,839,3
759,840,3
759,841,4
759,842,5
759,843,3
759,844,3
759,845,3
759,850,6
759,852,4
759,853,3
759,854,3
759,855,5
759,858,7
759,859,4
759,860,4
759,861,4
759,863,4
759,865,3
759,867,6
759,870,6
759,872,4
759,878,7
759,880,5
759,885,7
759,888,4
759,892,4
759,893,4
759,897,3
759,905,3
759,912,5
759,913,5
759,919,4
759,923,5
759,924,3
759,926,6
759,927,4
759,928,7
759,929,3
759,931,3
759,932,6
759,933,7
759,939,3
759,940,3
759,941,3
759,942,4
759,944,4
759,945,4
759,946,4
759,948,5
759,949,3
759,950,5
759,951,10
759,952,3
759,956,4
759,957,6
759,959,3
759,963,5
759,967,4
759,969,5
759,972,7
759,975,3
759,977,4
759,978,4
759,979,6
759,980,3
759,981,5
759,982,5
759,983,6
759,985,3
759,986,3
759,988,4
759,989,7
759,990,5
759,991,4
759,993,4
759,995,8
759,997,5
759,998,3
760,761,3
760,762,3
760,763,3
760,764,3
760,769,3
760,770,3
760,774,3
760,777,3
760,778,3
760,780,3
760,781,3
760,787,3
760,789,4
760,793,3
760,797,3
760,810,3
760,815,4
760,819,3
760,821,3
760,824,4
760,827,4
760,829,4
760,839,4
760,842,4
760,850,3
760,858,4
760,859,4
760,860,3
760,861,3
760,865,3
760,872,3
760,875,3
760,880,4
760,885,3
760,888,3
760,906,3
760,926,3
760,928,4
760,933,4
760,942,3
760,946,4
760,949,3
760,950,3
760,951,4
760,952,3
760,957,3
760,959,3
760,966,3
760,968,3
760,969,3
760,978,3
760,981,3
760,982,3
760,985,3
760,986,3
760,989,4
760,990,3
760,991,3
760,993,3
760,995,4
760,996,3
760,997,4
760,998,3
761,763,3
761,764,3
761,769,5
761,770,5
761,772,3
761,774,3
761,777,3
761,778,3
761,780,4
761,781,3
761,787,3
761,789,3
761,793,3
761,797,3
761,800,3
761,807,3
761,810,4
761,815,4
761,817,4
761,819,3
761,820,3
761,821,3
761,824,5
761,827,4
761,829,4
761,830,3
761,839,5
761,841,3
761,842,4
761,845,3
761,847,4
761,852,4
761,853,3
761,855,3
761,856,3
761,858,4
761,859,3
761,860,3
761,861,3
761,863,3
761,865,4
761,875,3
761,880,5
761,882,3
761,884,3
761,885,3
761,888,4
761,890,3
761,896,3
761,900,4
761,906,3
761,909,4
761,912,3
761,926,3
761,928,4
761,933,4
761,937,4
761,944,3
761,946,4
761,949,5
761,951,4
761,952,4
761,955,4
761,957,4
761,959,5
761,966,4
761,967,3
761,968,4
761,969,3
761,975,4
761,977,3
761,978,3
761,981,4
761,982,3
761,984,3
761,985,4
761,986,5
761,989,3
761,990,3
761,991,5
761,993,3
761,994,3
761,995,4
761,996,5
761,997,3
761,998,3
762,764,5
762,765,3
762,767,3
762,768,4
762,769,3
762,770,3
762,771,3
762,777,3
762,778,4
762,781,4
762,784,4
762,787,3
762,789,3
762,792,3
762,793,3
762,797,3
762,798,3
762,799,3
762,800,3
762,801,3
762,806,3
762,807,3
762,808,3
762,812,3
762,815,4
762,817,3
762,820,3
762,824,4
762,827,5
762,829,4
762,830,3
762,833,3
762,834,3
762,835,4
762,836,3
762,839,3
762,840,3
762,841,3
762,842,5
762,850,4
762,853,3
762,858,5
762,859,4
762,860,4
762,861,3
762,865,3
762,870,3
762,878,5
762,880,4
762,885,4
762,888,4
762,892,3
762,912,3
762,916,3
762,917,3
762,923,3
762,924,3
762,926,4
762,927,3
762,928,5
762,933,5
762,942,4
762,944,3
762,946,4
762,949,3
762,950,3
762,951,6
762,952,3
762,957,3
762,959,3
762,963,3
762,969,4
762,972,3
762,978,3
762,979,4
762,981,3
762,982,3
762,983,3
762,988,3
762,989,5
762,990,4
762,993,4
762,995,5
762,997,4
762,998,3
763,764,6
763,765,3
763,767,3
763,768,5
763,769,4
763,770,3
763,771,3
763,773,3
763,777,3
763,778,3
763,780,4
763,781,4
763,787,4
763,789,4
763,792,4
763,793,4
763,798,3
763,800,3
763,807,4
763,810,5
763,811,3
763,815,4
763,817,4
763,819,4
763,820,3
763,821,4
763,824,5
763,827,5
763,829,5
763,830,3
763,835,3
763,836,3
763,839,4
763,841,5
763,842,6
763,843,4
763,845,3
763,847,3
763,850,4
763,852,3
763,858,4
763,859,4
763,860,3
763,865,3
763,872,3
763,875,5
763,880,4
763,884,4
763,885,3
763,888,4
763,890,4
763,892,3
763,896,3
763,900,3
763,905,3
763,906,3
763,909,4
763,926,3
763,927,4
763,928,5
763,929,3
763,932,4
763,933,5
763,937,3
763,940,3
763,942,4
763,944,3
763,946,4
763,949,3
763,950,5
763,951,6
763,952,3
763,955,3
763,957,5
763,959,3
763,966,4
763,968,4
763,969,5
763,972,4
763,974,3
763,975,4
763,977,3
763,978,3
763,981,4
763,982,4
763,985,3
763,986,3
763,989,4
763,990,4
763,991,3
763,993,5
763,994,3
763,995,5
763,996,3
763,997,4
763,998,3
764,765,4
764,766,3
764,767,6
764,768,8
764,769,5
764,770,4
764,771,5
764,772,3
764,773,5
764,775,3
764,777,5
764,778,5
764,779,3
764,780,4
764,781,6
764,782,3
764,784,5
764,787,6
764,788,3
764,789,4
764,791,4
764,792,6
764,793,5
764,796,3
764,797,3
764,798,6
764,799,3
764,800,6
764,801,3
764,804,4
764,806,3
764,807,7
764,809,3
764,810,5
764,811,4
764,812,3
764,813,4
764,815,6
764,817,6
764,819,4
764,820,6
764,821,4
764,824,7
764,827,7
764,829,6
764,830,4
764,833,4
764,835,5
764,836,6
764,839,4
764,840,3
764,841,7
764,842,8
764,843,4
764,845,4
764,847,3
764,850,7
764,852,3
764,853,3
764,854,3
764,858,6
764,859,6
764,860,5
764,861,3
764,863,4
764,865,4
764,867,5
764,870,3
764,872,3
764,875,5
764,878,6
764,880,5
764,883,3
764,884,4
764,885,6
764,888,6
764,890,5
764,892,4
764,893,4
764,896,3
764,900,3
764,905,4
764,906,4
764,909,3
764,912,4
764,913,4
764,916,3
764,919,3
764,923,5
764,924,3
764,926,6
764,927,6
764,928,7
764,929,4
764,932,6
764,933,7
764,937,3
764,940,3
764,942,7
764,944,5
764,945,3
764,946,5
764,949,4
764,950,6
764,951,9
764,952,4
764,955,3
764,956,4
764,957,7
764,959,4
764,963,4
764,966,4
764,968,4
764,969,7
764,972,7
764,974,4
764,975,5
764,977,4
764,978,4
764,979,3
764,981,5
764,982,5
764,983,4
764,985,3
764,986,3
764,988,3
764,989,6
764,990,7
764,991,3
764,993,7
764,994,4
764,995,9
764,996,3
764,997,5
764,998,4
765,767,4
765,768,4
765,769,3
765,771,3
765,777,3
765,778,4
765,781,5
765,784,4
765,787,4
765,791,3
765,792,3
765,793,5
765,796,3
765,798,3
765,805,3
765,807,3
765,810,3
765,811,3
765,812,3
765,815,4
765,817,3
765,819,3
765,820,3
765,821,3
765,824,4
765,827,4
765,829,3
765,830,3
765,835,4
765,839,3
765,840,4
765,841,3
765,842,4
765,843,3
765,850,3
765,852,3
765,858,5
765,859,3
765,861,3
765,867,3
765,872,3
765,875,3
765,878,4
765,880,4
765,885,4
765,888,3
765,892,4
765,905,3
765,916,3
765,927,3
765,928,5
765,932,3
765,933,5
765,940,3
765,941,3
765,942,3
765,946,3
765,948,3
765,949,3
765,950,4
765,951,5
765,957,4
765,959,3
765,969,5
765,972,3
765,974,3
765,975,4
765,977,4
765,978,3
765,979,3
765,981,4
765,982,3
765,986,3
765,989,3
765,990,4
765,991,3
765,993,4
